"","Indicator","Indicator_Id","Indicator_Name","Display_Name","Dataset","answer","Value_Type_Slug","Value_Type_Descriptor","Units","Rank_1","Category_11","Category_12","Category_13","Category_14","Category_15","Rank_2","Category_21","Category_22","Category_23","Category_24","Category_25","Rank_3","Category_31","Category_32","Category_33","Category_34","Indicator.Code","Indicator.ID","overlap","Indicator_Code","Description"
"1","administrative proceedings are conducted without unreasonable delay-WJP-Total","19-WJP-Total","6.3","Administrative proceedings are conducted without unreasonable delay","WJP","Total","Total","Total","Value",3.02,"Public Sector Management","Enforcement","Other","Administrative proceedings are conducted without unreasonable delay (63)","",NA,"","","","","",NA,"","","","","WJP45","WJP45","","",""
"2","adr is accessible impartial and effective-WJP-Total","77-WJP-Total","7.7","ADR is accessible impartial and effective","WJP","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"3","adrs are accessible impartial and effective-WJP-Total","9-WJP-Total","7.7","ADRs are accessible impartial and effective","WJP","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"4","alternative dispute resolution mechanisms are accessible impartial and effective-WJP-Total","71-WJP-Total","7.7","Alternative dispute resolution mechanisms are accessible impartial and effective","WJP","Total","Total","Total","Value",4.197,"Checks and Balances","Judiciary System","Other","Alternative Dispute Resolution (ADR)s are accessible impartial and effective (77)","",NA,"","","","","",NA,"","","","","WJP57","WJP57","","",""
"5","alternative dispute resolution mechanisms are accessible impartial and effective-WJP-Total","71-WJP-Total","7.7","Alternative dispute resolution mechanisms are accessible impartial and effective","WJP","Total","Total","Total","Value",5.004,"Checks and Balances","Judiciary System","Other","Alternative Dispute Resolution (ADR) mechanisms are accessible impartial and effective (77)","",NA,"","","","","",NA,"","","","","WJP58","WJP58","","",""
"6","civic participation-WJP-Total","63-WJP-Total","3.3","Civic participation","WJP","Total","Total","Total","Value",4.018,"Security","Crime","Other","Civic participation (33)","",NA,"","","","","",NA,"","","","","WJP23","WJP23","","",""
"7","civil conflict is effectively limited-WJP-Total","38-WJP-Total","3.2","Civil conflict is effectively limited","WJP","Total","Total","Total","Value",4.032,"Security","Violent conflict","Other","Civil conflict is effectively limited (52)","",NA,"","","","","",NA,"","","","","WJP38","WJP38","","",""
"8","civil conflict is effectively limited-WJP-Total","38-WJP-Total","3.2","Civil conflict is effectively limited","WJP","Total","Total","Total","Value",4.079,"Security","Crime","Other","Civil conflict is effectively limited (32)","",NA,"","","","","",NA,"","","","","WJP20","WJP20","","",""
"9","civil conflict is effectively limited-WJP-Total","67-WJP-Total","5.2","Civil conflict is effectively limited","WJP","Total","Total","Total","Value",4.032,"Security","Violent conflict","Other","Civil conflict is effectively limited (52)","",NA,"","","","","",NA,"","","","","WJP38","WJP38","","",""
"10","civil conflict is effectively limited-WJP-Total","67-WJP-Total","5.2","Civil conflict is effectively limited","WJP","Total","Total","Total","Value",4.079,"Security","Crime","Other","Civil conflict is effectively limited (32)","",NA,"","","","","",NA,"","","","","WJP20","WJP20","","",""
"11","civil justice is effectively enforced-WJP-Total","10-WJP-Total","7.6","Civil justice is effectively enforced","WJP","Total","Total","Total","Value",4.266,"Checks and Balances","Judiciary System","Other","Civil justice is effectively enforced (76)","",NA,"","","","","",NA,"","","","","WJP55","WJP55","","",""
"12","civil justice is free of corruption-WJP-Total","13-WJP-Total","7.3","Civil justice is free of corruption","WJP","Total","Total","Total","Value",4.698,"Checks and Balances","Judiciary System","Other","Civil justice is free of corruption (73)","",NA,"","","","","",NA,"","","","","WJP51","WJP51","","",""
"13","civil justice is free of discrimination-WJP-Total","14-WJP-Total","7.2","Civil justice is free of discrimination","WJP","Total","Total","Total","Value",4.172,"Checks and Balances","Judiciary System","Other","Civil justice is free of discrimination (72)","",NA,"","","","","",NA,"","","","","WJP50","WJP50","","",""
"14","civil justice is free of improper government influence-WJP-Total","12-WJP-Total","7.4","Civil justice is free of improper government influence","WJP","Total","Total","Total","Value",2.03,"Checks and Balances","Judiciary System","Other","Civil justice is free of improper government influence (74)","",NA,"","","","","",NA,"","","","","WJP52","WJP52","","",""
"15","civil justice is not subject to unreasonable delay-WJP-Total","70-WJP-Total","7.5","Civil justice is not subject to unreasonable delay","WJP","Total","Total","Total","Value",4.649,"Checks and Balances","Judiciary System","Other","Civil justice is not subject to unreasonable delay (75)","",NA,"","","","","",NA,"","","","","WJP53","WJP53","","",""
"16","civil justice is not subject to unreasonable delays-WJP-Total","11-WJP-Total","7.5","Civil justice is not subject to unreasonable delays","WJP","Total","Total","Total","Value",5.181,"Checks and Balances","Judiciary System","Other","Civil justice is not subject to unreasonable delays (75)","",NA,"","","","","",NA,"","","","","WJP54","WJP54","","",""
"17","complaint mechanisms-WJP-Total","64-WJP-Total","3.4","Complaint mechanisms","WJP","Total","Total","Total","Value",4.728,"Checks and Balances","Oversight institutions","Other","Complaint mechanisms (34)","",NA,"","","","","",NA,"","","","","WJP26","WJP26","","",""
"18","correctional system is effective in reducing criminal behavior-WJP-Total","5-WJP-Total","8.3","Correctional system is effective in reducing criminal behavior","WJP","Total","Total","Total","Value",3.04,"Checks and Balances","Judiciary System","Other","Correctional system is effective in reducing criminal behavior (83)","",NA,"","","","","",NA,"","","","","WJP61","WJP61","","",""
"19","crime is effectively controlled-WJP-Total","66-WJP-Total","5.1","Crime is effectively controlled","WJP","Total","Total","Total","Value",4.436,"Citizen Engagement","Open Government and Transparency","Other","Crime is effectively controlled (51)","",NA,"","","","","",NA,"","","","","WJP36","WJP36","","",""
"20","crime is effectively controlled-WJP-Total","66-WJP-Total","5.1","Crime is effectively controlled","WJP","Total","Total","Total","Value",4.028,"Security","Crime","Other","Crime is effectively controlled (31)","",NA,"","","","","",NA,"","","","","WJP17","WJP17","","",""
"21","crime is effectively controlled-WJP-Total","39-WJP-Total","3.1","Crime is effectively controlled","WJP","Total","Total","Total","Value",4.436,"Citizen Engagement","Open Government and Transparency","Other","Crime is effectively controlled (51)","",NA,"","","","","",NA,"","","","","WJP36","WJP36","","",""
"22","crime is effectively controlled-WJP-Total","39-WJP-Total","3.1","Crime is effectively controlled","WJP","Total","Total","Total","Value",4.028,"Security","Crime","Other","Crime is effectively controlled (31)","",NA,"","","","","",NA,"","","","","WJP17","WJP17","","",""
"23","criminal adjudication system is timely and effective-WJP-Total","6-WJP-Total","8.2","Criminal adjudication system is timely and effective","WJP","Total","Total","Total","Value",5.53,"Checks and Balances","Judiciary System","Other","Criminal adjudication system is timely and effective (82)","",NA,"","","","","",NA,"","","","","WJP60","WJP60","","",""
"24","criminal investigation system is effective-WJP-Total","7-WJP-Total","8.1","Criminal investigation system is effective","WJP","Total","Total","Total","Value",4.539,"Checks and Balances","Judiciary System","Other","Criminal investigation system is effective (81)","",NA,"","","","","",NA,"","","","","WJP59","WJP59","","",""
"25","criminal system is free of corruption-WJP-Total","3-WJP-Total","8.5","Criminal system is free of corruption","WJP","Total","Total","Total","Value",4.972,"Checks and Balances","Judiciary System","Other","Criminal system is free of corruption (85)","",4.002,"Absence of Corruption","Prevention and sanction","Other","Criminal system is free of corruption (85)","",4.003,"Absence of Corruption","Incidence","Other","Criminal system is free of corruption (85)","WJP63","WJP63","","",""
"26","criminal system is free of improper government influence-WJP-Total","2-WJP-Total","8.6","Criminal system is free of improper government influence","WJP","Total","Total","Total","Value",4.013,"Checks and Balances","Judiciary System","Other","Criminal system is free of improper government influence (86)","",4.005,"Absence of Corruption","Prevention and sanction","Other","Criminal system is free of improper government influence (86)","",4.002,"Absence of Corruption","Incidence","Other","Criminal system is free of improper government influence (86)","WJP64","WJP64","","",""
"27","criminal system is impartial-WJP-Total","4-WJP-Total","8.4","Criminal system is impartial","WJP","Total","Total","Total","Value",5.323,"Checks and Balances","Judiciary System","Other","Criminal system is impartial (84)","",NA,"","","","","",NA,"","","","","WJP62","WJP62","","",""
"28","due process is respected in administrative proceedings-WJP-Total","18-WJP-Total","6.4","Due process is respected in administrative proceedings","WJP","Total","Total","Total","Value",2.06,"Public Sector Management","Enforcement","Other","Due process is respected in administrative proceedings (64)","",NA,"","","","","",NA,"","","","","WJP46","WJP46","","",""
"29","due process of law and rights of the accused-WJP-Total","33-WJP-Total","4.3","Due process of law and rights of the accused","WJP","Total","Total","Total","Value",1.01,"Citizen Engagement","Civil Rights","Other","Due process of law and rights of the accused (43)","",NA,"","","","","",NA,"","","","","WJP30","WJP30","","",""
"30","due process of law and rights of the accused-WJP-Total","33-WJP-Total","4.3","Due process of law and rights of the accused","WJP","Total","Total","Total","Value",4.317,"Checks and Balances","Judiciary System","Other","Due process of law and rights of the accused (87)","",NA,"","","","","",NA,"","","","","WJP65","WJP65","","",""
"31","due process of law and rights of the accused-WJP-Total","1-WJP-Total","8.7","Due process of law and rights of the accused","WJP","Total","Total","Total","Value",1.01,"Citizen Engagement","Civil Rights","Other","Due process of law and rights of the accused (43)","",NA,"","","","","",NA,"","","","","WJP30","WJP30","","",""
"32","due process of law and rights of the accused-WJP-Total","1-WJP-Total","8.7","Due process of law and rights of the accused","WJP","Total","Total","Total","Value",4.317,"Checks and Balances","Judiciary System","Other","Due process of law and rights of the accused (87)","",NA,"","","","","",NA,"","","","","WJP65","WJP65","","",""
"33","due process of law and the rights of the accused-WJP-Total","72-WJP-Total","8.7","Due process of law and the rights of the accused","WJP","Total","Total","Total","Value",4.717,"Checks and Balances","Judiciary System","Other","Due process of law and the rights of the accused (87)","",NA,"","","","","",NA,"","","","","WJP66","WJP66","","",""
"34","equal treatment and absence of discrimination-WJP-Total","35-WJP-Total","4.1","Equal treatment and absence of discrimination","WJP","Total","Total","Total","Value",2.02,"Citizen Engagement","Civil Rights","Other","Equal treatment and absence of discrimination (41)","",NA,"","","","","",NA,"","","","","WJP28","WJP28","","",""
"35","factor 1 constraints on government powers-WJP-Total","53-WJP-Total","Factor 1","Factor 1 Constraints on Government Powers","WJP","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"36","factor 1 limited government powers-WJP-Total","52-WJP-Total","Factor 1","Factor 1 Limited Government Powers","WJP","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"37","factor 2 absence of corruption-WJP-Total","45-WJP-Total","Factor 2","Factor 2 Absence of Corruption","WJP","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"38","factor 3 open government-WJP-Total","60-WJP-Total","Factor 3","Factor 3 Open Government","WJP","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"39","factor 3 order and security-WJP-Total","40-WJP-Total","Factor 3","Factor 3 Order and Security","WJP","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"40","factor 4 fundamental rights-WJP-Total","36-WJP-Total","Factor 4","Factor 4 Fundamental Rights","WJP","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"41","factor 5 open government-WJP-Total","27-WJP-Total","Factor 5","Factor 5 Open Government","WJP","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"42","factor 5 order and security-WJP-Total","65-WJP-Total","Factor 5","Factor 5 Order and Security","WJP","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"43","factor 6 regulatory enforcement-WJP-Total","22-WJP-Total","Factor 6","Factor 6 Regulatory Enforcement","WJP","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"44","factor 7 civil justice-WJP-Total","16-WJP-Total","Factor 7","Factor 7 Civil Justice","WJP","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"45","factor 8 criminal justice-WJP-Total","8-WJP-Total","Factor 8","Factor 8 Criminal Justice","WJP","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",""
"46","freedom from arbitrary interference with privacy is effectively guaranteed-WJP-Total","30-WJP-Total","4.6","Freedom from arbitrary interference with privacy is effectively guaranteed","WJP","Total","Total","Total","Value",4.231,"Citizen Engagement","Civil Rights","Other","Freedom from arbitrary interference with privacy is effectively guaranteed (46)","",NA,"","","","","",NA,"","","","","WJP33","WJP33","","",""
"47","freedom of assembly and association is effectively guaranteed-WJP-Total","29-WJP-Total","4.7","Freedom of assembly and association is effectively guaranteed","WJP","Total","Total","Total","Value",4.223,"Citizen Engagement","Civil Society Participation","Other","Freedom of assembly and association is effectively guaranteed (47)","",NA,"","","","","",NA,"","","","","WJP34","WJP34","","",""
"48","freedom of belief and religion is effectively guaranteed-WJP-Total","31-WJP-Total","4.5","Freedom of belief and religion is effectively guaranteed","WJP","Total","Total","Total","Value",2.01,"Citizen Engagement","Civil Rights","Other","Freedom of belief and religion is effectively guaranteed (45)","",NA,"","","","","",NA,"","","","","WJP32","WJP32","","",""
"49","freedom of opinion and expression is effectively guaranteed-WJP-Total","32-WJP-Total","4.4","Freedom of opinion and expression is effectively guaranteed","WJP","Total","Total","Total","Value",1.02,"Citizen Engagement","Freedom of expression","Other","Freedom of opinion and expression is effectively guaranteed (44)","",NA,"","","","","",NA,"","","","","WJP31","WJP31","","",""
"50","fundamental labor rights are effectively guaranteed-WJP-Total","28-WJP-Total","4.8","Fundamental labor rights are effectively guaranteed","WJP","Total","Total","Total","Value",4.265,"Citizen Engagement","Civil Rights","Other","Fundamental labor rights are effectively guaranteed (48)","",NA,"","","","","",NA,"","","","","WJP35","WJP35","","",""
"51","government officials are sanctioned for misconduct-WJP-Total","57-WJP-Total","1.4","Government officials are sanctioned for misconduct","WJP","Total","Total","Total","Value",4.752,"Checks and Balances","Judiciary System","Other","Government officials are sanctioned for misconduct (15)","",NA,"","","","","",NA,"","","","","WJP8","WJP8","","",""
"52","government officials are sanctioned for misconduct-WJP-Total","57-WJP-Total","1.4","Government officials are sanctioned for misconduct","WJP","Total","Total","Total","Value",4.302,"Checks and Balances","Oversight institutions","Other","Government officials are sanctioned for misconduct (14)","",NA,"","","","","",NA,"","","","","WJP6","WJP6","","",""
"53","government officials are sanctioned for misconduct-WJP-Total","48-WJP-Total","1.5","Government officials are sanctioned for misconduct","WJP","Total","Total","Total","Value",4.752,"Checks and Balances","Judiciary System","Other","Government officials are sanctioned for misconduct (15)","",NA,"","","","","",NA,"","","","","WJP8","WJP8","","",""
"54","government officials are sanctioned for misconduct-WJP-Total","48-WJP-Total","1.5","Government officials are sanctioned for misconduct","WJP","Total","Total","Total","Value",4.302,"Checks and Balances","Oversight institutions","Other","Government officials are sanctioned for misconduct (14)","",NA,"","","","","",NA,"","","","","WJP6","WJP6","","",""
"55","government officials in the executive branch do not use public office for private gain-WJP-Total","44-WJP-Total","2.1","Government officials in the executive branch do not use public office for private gain","WJP","Total","Total","Total","Value",4.672,"Public Sector Management","Personnel Management","Other","Government officials in the executive branch do not use public office for private gain (21)","",4.004,"Absence of Corruption","Perception","Other","Government officials in the executive branch do not use public office for private gain (21)","",NA,"","","","","WJP13","WJP13","","",""
"56","government officials in the judicial branch do not use public office for private gain-WJP-Total","43-WJP-Total","2.2","Government officials in the judicial branch do not use public office for private gain","WJP","Total","Total","Total","Value",4.122,"Absence of Corruption","Perception","Other","Government officials in the judicial branch do not use public office for private gain (22)","",NA,"","","","","",NA,"","","","","WJP14","WJP14","","",""
