"","Indicator","Indicator_Id","Indicator_Name","Display_Name","Dataset","answer","Value_Type_Slug","Value_Type_Descriptor","Units","Rank_1","Category_11","Category_12","Category_13","Category_14","Category_15","Rank_2","Category_21","Category_22","Category_23","Category_24","Category_25","Rank_3","Category_31","Category_32","Category_33","Category_34","Indicator.Code","Indicator.ID","overlap","Indicator_Code","Description"
"57","government officials in the legislative branch do not use public office for private gain-WJP-Total","41-WJP-Total","2.4","Government officials in the legislative branch do not use public office for private gain","WJP","Total","Total","Total","Value",5.366,"Checks and Balances","Legislative System","Other","Government officials in the legislative branch do not use public office for private gain (24)","",4.003,"Absence of Corruption","Perception","Other","Government officials in the legislative branch do not use public office for private gain (24)","",NA,"","","","","WJP16","WJP16","","",""
"58","government officials in the police and the military do not use public office for private gain-WJP-Total","42-WJP-Total","2.3","Government officials in the police and the military do not use public office for private gain","WJP","Total","Total","Total","Value",3.05,"Absence of Corruption","Perception","Other","Government officials in the police and the military do not use public office for private gain (23)","",4.007,"Security","Police and Military","Other","Government officials in the police and the military do not use public office for private gain (23)","",NA,"","","","","WJP15","WJP15","","",""
"59","government powers are effectively limited by independent auditing and review-WJP-Total","56-WJP-Total","1.3","Government powers are effectively limited by independent auditing and review","WJP","Total","Total","Total","Value",4.639,"Checks and Balances","Judiciary System","Other","Government powers are effectively limited by independent auditing and review (13)","",NA,"","","","","",NA,"","","","","WJP4","WJP4","","",""
"60","government powers are effectively limited by independent auditing and review-WJP-Total","56-WJP-Total","1.3","Government powers are effectively limited by independent auditing and review","WJP","Total","Total","Total","Value",3.06,"Checks and Balances","Oversight institutions","Other","Government powers are effectively limited by independent auditing and review (14)","",NA,"","","","","",NA,"","","","","WJP7","WJP7","","",""
"61","government powers are effectively limited by independent auditing and review-WJP-Total","49-WJP-Total","1.4","Government powers are effectively limited by independent auditing and review","WJP","Total","Total","Total","Value",4.639,"Checks and Balances","Judiciary System","Other","Government powers are effectively limited by independent auditing and review (13)","",NA,"","","","","",NA,"","","","","WJP4","WJP4","","",""
"62","government powers are effectively limited by independent auditing and review-WJP-Total","49-WJP-Total","1.4","Government powers are effectively limited by independent auditing and review","WJP","Total","Total","Total","Value",3.06,"Checks and Balances","Oversight institutions","Other","Government powers are effectively limited by independent auditing and review (14)","",NA,"","","","","",NA,"","","","","WJP7","WJP7","","",""
"63","government powers are effectively limited by the judiciary-WJP-Total","50-WJP-Total","1.3","Government powers are effectively limited by the judiciary","WJP","Total","Total","Total","Value",5.393,"Checks and Balances","Legislative System","Other","Government powers are effectively limited by the judiciary (12)","",NA,"","","","","",NA,"","","","","WJP2","WJP2","","",""
"64","government powers are effectively limited by the judiciary-WJP-Total","50-WJP-Total","1.3","Government powers are effectively limited by the judiciary","WJP","Total","Total","Total","Value",5.471,"Checks and Balances","Judiciary System","Other","Government powers are effectively limited by the judiciary (13)","",NA,"","","","","",NA,"","","","","WJP5","WJP5","","",""
"65","government powers are effectively limited by the judiciary-WJP-Total","55-WJP-Total","1.2","Government powers are effectively limited by the judiciary","WJP","Total","Total","Total","Value",5.393,"Checks and Balances","Legislative System","Other","Government powers are effectively limited by the judiciary (12)","",NA,"","","","","",NA,"","","","","WJP2","WJP2","","",""
"66","government powers are effectively limited by the judiciary-WJP-Total","55-WJP-Total","1.2","Government powers are effectively limited by the judiciary","WJP","Total","Total","Total","Value",5.471,"Checks and Balances","Judiciary System","Other","Government powers are effectively limited by the judiciary (13)","",NA,"","","","","",NA,"","","","","WJP5","WJP5","","",""
"67","government powers are effectively limited by the legislature-WJP-Total","54-WJP-Total","1.1","Government powers are effectively limited by the legislature","WJP","Total","Total","Total","Value",4.729,"Checks and Balances","Judiciary System","Other","Government powers are effectively limited by the legislature (11)","",NA,"","","","","",NA,"","","","","WJP1","WJP1","","",""
"68","government powers are effectively limited by the legislature-WJP-Total","54-WJP-Total","1.1","Government powers are effectively limited by the legislature","WJP","Total","Total","Total","Value",2.08,"Checks and Balances","Legislative System","Other","Government powers are effectively limited by the legislature (12)","",NA,"","","","","",NA,"","","","","WJP3","WJP3","","",""
"69","government powers are effectively limited by the legislature-WJP-Total","51-WJP-Total","1.2","Government powers are effectively limited by the legislature","WJP","Total","Total","Total","Value",4.729,"Checks and Balances","Judiciary System","Other","Government powers are effectively limited by the legislature (11)","",NA,"","","","","",NA,"","","","","WJP1","WJP1","","",""
"70","government powers are effectively limited by the legislature-WJP-Total","51-WJP-Total","1.2","Government powers are effectively limited by the legislature","WJP","Total","Total","Total","Value",2.08,"Checks and Balances","Legislative System","Other","Government powers are effectively limited by the legislature (12)","",NA,"","","","","",NA,"","","","","WJP3","WJP3","","",""
"71","government powers are subject to nongovernmental checks-WJP-Total","47-WJP-Total","1.6","Government powers are subject to nongovernmental checks","WJP","Total","Total","Total","Value",4.244,"Political Accountability","Public Accountability Mechanisns","Other","Government powers are subject to non-governmental checks (16)","",NA,"","","","","",NA,"","","","","WJP10","WJP10","","",""
"72","government powers are subject to nongovernmental checks-WJP-Total","47-WJP-Total","1.6","Government powers are subject to nongovernmental checks","WJP","Total","Total","Total","Value",3.07,"Checks and Balances","Judiciary System","Other","Government powers are subject to non-governmental checks (15)¥Ë_","",NA,"","","","","",NA,"","","","","WJP9","WJP9","","",""
"73","government powers are subject to nongovernmental checks-WJP-Total","58-WJP-Total","1.5","Government powers are subject to nongovernmental checks","WJP","Total","Total","Total","Value",4.244,"Political Accountability","Public Accountability Mechanisns","Other","Government powers are subject to non-governmental checks (16)","",NA,"","","","","",NA,"","","","","WJP10","WJP10","","",""
"74","government powers are subject to nongovernmental checks-WJP-Total","58-WJP-Total","1.5","Government powers are subject to nongovernmental checks","WJP","Total","Total","Total","Value",3.07,"Checks and Balances","Judiciary System","Other","Government powers are subject to non-governmental checks (15)¥Ë_","",NA,"","","","","",NA,"","","","","WJP9","WJP9","","",""
"75","government regulations are applied and enforced without improper influence-WJP-Total","20-WJP-Total","6.2","Government regulations are applied and enforced without improper influence","WJP","Total","Total","Total","Value",4.289,"Public Sector Management","Enforcement","Other","Government regulations are applied and enforced without improper influence (62)","",NA,"","","","","",NA,"","","","","WJP44","WJP44","","",""
"76","government regulations are effectively enforced-WJP-Total","21-WJP-Total","6.1","Government regulations are effectively enforced","WJP","Total","Total","Total","Value",3.05,"Public Sector Management","Enforcement","Other","Government regulations are effectively enforced (61)","",NA,"","","","","",NA,"","","","","WJP43","WJP43","","",""
"77","official information is available on request-WJP-Total","76-WJP-Total","3.4","Official information is available on request","WJP","Total","Total","Total","Value",2.07,"Citizen Engagement","Open Government and Transparency","Other","Official information is available on request (54)","",NA,"","","","","",NA,"","","","","WJP42","WJP42","","",""
"78","official information is available on request-WJP-Total","76-WJP-Total","3.4","Official information is available on request","WJP","Total","Total","Total","Value",4.254,"Checks and Balances","Oversight institutions","Other","Official information is available on request (34)","",NA,"","","","","",NA,"","","","","WJP27","WJP27","","",""
"79","official information is available on request-WJP-Total","23-WJP-Total","5.4","Official information is available on request","WJP","Total","Total","Total","Value",2.07,"Citizen Engagement","Open Government and Transparency","Other","Official information is available on request (54)","",NA,"","","","","",NA,"","","","","WJP42","WJP42","","",""
"80","official information is available on request-WJP-Total","23-WJP-Total","5.4","Official information is available on request","WJP","Total","Total","Total","Value",4.254,"Checks and Balances","Oversight institutions","Other","Official information is available on request (34)","",NA,"","","","","",NA,"","","","","WJP27","WJP27","","",""
"81","people can access and afford civil justice-WJP-Total","15-WJP-Total","7.1","People can access and afford civil justice","WJP","Total","Total","Total","Value",4.262,"Checks and Balances","Judiciary System","Other","People can access and afford civil justice (71)","",NA,"","","","","",NA,"","","","","WJP49","WJP49","","",""
"82","people do not resort to violence to redress personal grievances-WJP-Total","68-WJP-Total","5.3","People do not resort to violence to redress personal grievances","WJP","Total","Total","Total","Value",4.082,"Security","Crime","Other","People do not resort to violence to redress personal grievances (33)","",NA,"","","","","",NA,"","","","","WJP24","WJP24","","",""
"83","people do not resort to violence to redress personal grievances-WJP-Total","68-WJP-Total","5.3","People do not resort to violence to redress personal grievances","WJP","Total","Total","Total","Value",2.09,"Citizen Engagement","Open Government and Transparency","Other","People do not resort to violence to redress personal grievances (53)","",NA,"","","","","",NA,"","","","","WJP40","WJP40","","",""
"84","people do not resort to violence to redress personal grievances-WJP-Total","37-WJP-Total","3.3","People do not resort to violence to redress personal grievances","WJP","Total","Total","Total","Value",4.082,"Security","Crime","Other","People do not resort to violence to redress personal grievances (33)","",NA,"","","","","",NA,"","","","","WJP24","WJP24","","",""
"85","people do not resort to violence to redress personal grievances-WJP-Total","37-WJP-Total","3.3","People do not resort to violence to redress personal grievances","WJP","Total","Total","Total","Value",2.09,"Citizen Engagement","Open Government and Transparency","Other","People do not resort to violence to redress personal grievances (53)","",NA,"","","","","",NA,"","","","","WJP40","WJP40","","",""
"86","publicized laws and government data-WJP-Total","61-WJP-Total","3.1","Publicized laws and government data","WJP","Total","Total","Total","Value",4.03,"Security","Crime","Other","Publicized laws and government data (31)","",NA,"","","","","",NA,"","","","","WJP18","WJP18","","",""
"87","right to information-WJP-Total","62-WJP-Total","3.2","Right to information","WJP","Total","Total","Total","Value",4.045,"Security","Crime","Other","Right to information (32)","",NA,"","","","","",NA,"","","","","WJP21","WJP21","","",""
"88","right to petition the government and public participation-WJP-Total","24-WJP-Total","5.3","Right to petition the government and public participation","WJP","Total","Total","Total","Value",2.08,"Citizen Engagement","Open Government and Transparency","Other","Right to petition the government and public participation (53)","",NA,"","","","","",NA,"","","","","WJP41","WJP41","","",""
"89","right to petition the government and public participation-WJP-Total","24-WJP-Total","5.3","Right to petition the government and public participation","WJP","Total","Total","Total","Value",3.03,"Security","Crime","Other","Right to petition the government and public participation (33)","",NA,"","","","","",NA,"","","","","WJP25","WJP25","","",""
"90","right to petition the government and public participation-WJP-Total","75-WJP-Total","3.3","Right to petition the government and public participation","WJP","Total","Total","Total","Value",2.08,"Citizen Engagement","Open Government and Transparency","Other","Right to petition the government and public participation (53)","",NA,"","","","","",NA,"","","","","WJP41","WJP41","","",""
"91","right to petition the government and public participation-WJP-Total","75-WJP-Total","3.3","Right to petition the government and public participation","WJP","Total","Total","Total","Value",3.03,"Security","Crime","Other","Right to petition the government and public participation (33)","",NA,"","","","","",NA,"","","","","WJP25","WJP25","","",""
"92","the government does not expropriate without adequate compensation-WJP-Total","17-WJP-Total","6.5","The Government does not expropriate without adequate compensation","WJP","Total","Total","Total","Value",4.496,"Public Sector Management","Enforcement","Other","The Government does not expropriate without adequate compensation (65)","",NA,"","","","","",NA,"","","","","WJP47","WJP47","","",""
"93","the government does not expropriate without lawful process and adequate compensation-WJP-Total","69-WJP-Total","6.5","The government does not expropriate without lawful process and adequate compensation","WJP","Total","Total","Total","Value",4.36,"Public Sector Management","Enforcement","Other","The government does not expropriate without lawful process and adequate compensation (65)","",NA,"","","","","",NA,"","","","","WJP48","WJP48","","",""
"94","the laws are publicized and accessible-WJP-Total","73-WJP-Total","3.1","The laws are publicized and accessible","WJP","Total","Total","Total","Value",2.09,"Citizen Engagement","Open Government and Transparency","Other","The laws are publicized and accessible (51)","",NA,"","","","","",NA,"","","","","WJP37","WJP37","","",""
"95","the laws are publicized and accessible-WJP-Total","73-WJP-Total","3.1","The laws are publicized and accessible","WJP","Total","Total","Total","Value",3.08,"Security","Crime","Other","The laws are publicized and accessible (31)","",NA,"","","","","",NA,"","","","","WJP19","WJP19","","",""
"96","the laws are publicized and accessible-WJP-Total","26-WJP-Total","5.1","The laws are publicized and accessible","WJP","Total","Total","Total","Value",2.09,"Citizen Engagement","Open Government and Transparency","Other","The laws are publicized and accessible (51)","",NA,"","","","","",NA,"","","","","WJP37","WJP37","","",""
"97","the laws are publicized and accessible-WJP-Total","26-WJP-Total","5.1","The laws are publicized and accessible","WJP","Total","Total","Total","Value",3.08,"Security","Crime","Other","The laws are publicized and accessible (31)","",NA,"","","","","",NA,"","","","","WJP19","WJP19","","",""
"98","the laws are stable-WJP-Total","25-WJP-Total","5.2","The laws are stable","WJP","Total","Total","Total","Value",4.025,"Security","Crime","Other","The laws are stable (32)","",NA,"","","","","",NA,"","","","","WJP22","WJP22","","",""
"99","the laws are stable-WJP-Total","25-WJP-Total","5.2","The laws are stable","WJP","Total","Total","Total","Value",4.064,"Security","Violent conflict","Other","The laws are stable (52)","",NA,"","","","","",NA,"","","","","WJP39","WJP39","","",""
"100","the laws are stable-WJP-Total","74-WJP-Total","3.2","The laws are stable","WJP","Total","Total","Total","Value",4.025,"Security","Crime","Other","The laws are stable (32)","",NA,"","","","","",NA,"","","","","WJP22","WJP22","","",""
"101","the laws are stable-WJP-Total","74-WJP-Total","3.2","The laws are stable","WJP","Total","Total","Total","Value",4.064,"Security","Violent conflict","Other","The laws are stable (52)","",NA,"","","","","",NA,"","","","","WJP39","WJP39","","",""
"102","the right to life and security of the person is effectively guaranteed-WJP-Total","34-WJP-Total","4.2","The right to life and security of the person is effectively guaranteed","WJP","Total","Total","Total","Value",4.184,"Citizen Engagement","Civil Rights","Other","The right to life and security of the person is effectively guaranteed (42)","",NA,"","","","","",NA,"","","","","WJP29","WJP29","","",""
"103","transition of power is subject to the law-WJP-Total","46-WJP-Total","1.7","Transition of power is subject to the law","WJP","Total","Total","Total","Value",4.124,"Political Accountability","Public Accountability Mechanisns","Other","Transition of power is subject to the law (17)","",NA,"","","","","",NA,"","","","","WJP12","WJP12","","",""
"104","transition of power is subject to the law-WJP-Total","46-WJP-Total","1.7","Transition of power is subject to the law","WJP","Total","Total","Total","Value",4.215,"Political Accountability","Public Accountability Mechanisns","Other","Transition of power is subject to the law (16)","",NA,"","","","","",NA,"","","","","WJP11","WJP11","","",""
"105","transition of power is subject to the law-WJP-Total","59-WJP-Total","1.6","Transition of power is subject to the law","WJP","Total","Total","Total","Value",4.124,"Political Accountability","Public Accountability Mechanisns","Other","Transition of power is subject to the law (17)","",NA,"","","","","",NA,"","","","","WJP12","WJP12","","",""
"106","transition of power is subject to the law-WJP-Total","59-WJP-Total","1.6","Transition of power is subject to the law","WJP","Total","Total","Total","Value",4.215,"Political Accountability","Public Accountability Mechanisns","Other","Transition of power is subject to the law (16)","",NA,"","","","","",NA,"","","","","WJP11","WJP11","","",""
