dataset,iso3,subset,year,group,question,answer,indicator,value,keyN,Indicator_Id
TI,NZL,All,2017,Rank,Rank,Total,Rank,1,2,TI2
TI,DNK,All,2017,Rank,Rank,Total,Rank,2,2,TI2
TI,FIN,All,2017,Rank,Rank,Total,Rank,3,2,TI2
TI,NOR,All,2017,Rank,Rank,Total,Rank,3,2,TI2
TI,CHE,All,2017,Rank,Rank,Total,Rank,3,2,TI2
TI,SGP,All,2017,Rank,Rank,Total,Rank,6,2,TI2
TI,SWE,All,2017,Rank,Rank,Total,Rank,6,2,TI2
TI,CAN,All,2017,Rank,Rank,Total,Rank,8,2,TI2
TI,LUX,All,2017,Rank,Rank,Total,Rank,8,2,TI2
TI,NLD,All,2017,Rank,Rank,Total,Rank,8,2,TI2
TI,GBR,All,2017,Rank,Rank,Total,Rank,8,2,TI2
TI,DEU,All,2017,Rank,Rank,Total,Rank,12,2,TI2
TI,AUS,All,2017,Rank,Rank,Total,Rank,13,2,TI2
TI,HKG,All,2017,Rank,Rank,Total,Rank,13,2,TI2
TI,ISL,All,2017,Rank,Rank,Total,Rank,13,2,TI2
TI,AUT,All,2017,Rank,Rank,Total,Rank,16,2,TI2
TI,BEL,All,2017,Rank,Rank,Total,Rank,16,2,TI2
TI,USA,All,2017,Rank,Rank,Total,Rank,16,2,TI2
TI,IRL,All,2017,Rank,Rank,Total,Rank,19,2,TI2
TI,JPN,All,2017,Rank,Rank,Total,Rank,20,2,TI2
TI,EST,All,2017,Rank,Rank,Total,Rank,21,2,TI2
TI,ARE,All,2017,Rank,Rank,Total,Rank,21,2,TI2
TI,FRA,All,2017,Rank,Rank,Total,Rank,23,2,TI2
TI,URY,All,2017,Rank,Rank,Total,Rank,23,2,TI2
TI,BRB,All,2017,Rank,Rank,Total,Rank,25,2,TI2
TI,BTN,All,2017,Rank,Rank,Total,Rank,26,2,TI2
TI,CHL,All,2017,Rank,Rank,Total,Rank,26,2,TI2
TI,BHS,All,2017,Rank,Rank,Total,Rank,28,2,TI2
TI,PRT,All,2017,Rank,Rank,Total,Rank,29,2,TI2
TI,QAT,All,2017,Rank,Rank,Total,Rank,29,2,TI2
TI,TWN,All,2017,Rank,Rank,Total,Rank,29,2,TI2
TI,BRN,All,2017,Rank,Rank,Total,Rank,32,2,TI2
TI,ISR,All,2017,Rank,Rank,Total,Rank,32,2,TI2
TI,BWA,All,2017,Rank,Rank,Total,Rank,34,2,TI2
TI,SVN,All,2017,Rank,Rank,Total,Rank,34,2,TI2
TI,POL,All,2017,Rank,Rank,Total,Rank,36,2,TI2
TI,SYC,All,2017,Rank,Rank,Total,Rank,36,2,TI2
TI,CRI,All,2017,Rank,Rank,Total,Rank,38,2,TI2
TI,LTU,All,2017,Rank,Rank,Total,Rank,38,2,TI2
TI,LVA,All,2017,Rank,Rank,Total,Rank,40,2,TI2
TI,VCT,All,2017,Rank,Rank,Total,Rank,40,2,TI2
TI,CYP,All,2017,Rank,Rank,Total,Rank,42,2,TI2
TI,CZE,All,2017,Rank,Rank,Total,Rank,42,2,TI2
TI,DMA,All,2017,Rank,Rank,Total,Rank,42,2,TI2
TI,ESP,All,2017,Rank,Rank,Total,Rank,42,2,TI2
TI,GEO,All,2017,Rank,Rank,Total,Rank,46,2,TI2
TI,MLT,All,2017,Rank,Rank,Total,Rank,46,2,TI2
TI,CPV,All,2017,Rank,Rank,Total,Rank,48,2,TI2
TI,RWA,All,2017,Rank,Rank,Total,Rank,48,2,TI2
TI,LCA,All,2017,Rank,Rank,Total,Rank,48,2,TI2
TI,KOR,All,2017,Rank,Rank,Total,Rank,51,2,TI2
TI,GRD,All,2017,Rank,Rank,Total,Rank,52,2,TI2
TI,NAM,All,2017,Rank,Rank,Total,Rank,53,2,TI2
TI,ITA,All,2017,Rank,Rank,Total,Rank,54,2,TI2
TI,MUS,All,2017,Rank,Rank,Total,Rank,54,2,TI2
TI,SVK,All,2017,Rank,Rank,Total,Rank,54,2,TI2
TI,HRV,All,2017,Rank,Rank,Total,Rank,57,2,TI2
TI,SAU,All,2017,Rank,Rank,Total,Rank,57,2,TI2
TI,GRC,All,2017,Rank,Rank,Total,Rank,59,2,TI2
TI,JOR,All,2017,Rank,Rank,Total,Rank,59,2,TI2
TI,ROM,All,2017,Rank,Rank,Total,Rank,59,2,TI2
TI,CUB,All,2017,Rank,Rank,Total,Rank,62,2,TI2
TI,MYS,All,2017,Rank,Rank,Total,Rank,62,2,TI2
TI,MNE,All,2017,Rank,Rank,Total,Rank,64,2,TI2
TI,STP,All,2017,Rank,Rank,Total,Rank,64,2,TI2
TI,HUN,All,2017,Rank,Rank,Total,Rank,66,2,TI2
TI,SEN,All,2017,Rank,Rank,Total,Rank,66,2,TI2
TI,BLR,All,2017,Rank,Rank,Total,Rank,68,2,TI2
TI,JAM,All,2017,Rank,Rank,Total,Rank,68,2,TI2
TI,OMN,All,2017,Rank,Rank,Total,Rank,68,2,TI2
TI,BGR,All,2017,Rank,Rank,Total,Rank,71,2,TI2
TI,ZAF,All,2017,Rank,Rank,Total,Rank,71,2,TI2
TI,VUT,All,2017,Rank,Rank,Total,Rank,71,2,TI2
TI,BFA,All,2017,Rank,Rank,Total,Rank,74,2,TI2
TI,LSO,All,2017,Rank,Rank,Total,Rank,74,2,TI2
TI,TUN,All,2017,Rank,Rank,Total,Rank,74,2,TI2
TI,CHN,All,2017,Rank,Rank,Total,Rank,77,2,TI2
TI,SRB,All,2017,Rank,Rank,Total,Rank,77,2,TI2
TI,SUR,All,2017,Rank,Rank,Total,Rank,77,2,TI2
TI,TTO,All,2017,Rank,Rank,Total,Rank,77,2,TI2
TI,GHA,All,2017,Rank,Rank,Total,Rank,81,2,TI2
TI,IND,All,2017,Rank,Rank,Total,Rank,81,2,TI2
TI,MAR,All,2017,Rank,Rank,Total,Rank,81,2,TI2
TI,TUR,All,2017,Rank,Rank,Total,Rank,81,2,TI2
TI,ARG,All,2017,Rank,Rank,Total,Rank,85,2,TI2
TI,BEN,All,2017,Rank,Rank,Total,Rank,85,2,TI2
TI,KSV,All,2017,Rank,Rank,Total,Rank,85,2,TI2
TI,KWT,All,2017,Rank,Rank,Total,Rank,85,2,TI2
TI,SLB,All,2017,Rank,Rank,Total,Rank,85,2,TI2
TI,SWZ,All,2017,Rank,Rank,Total,Rank,85,2,TI2
TI,ALB,All,2017,Rank,Rank,Total,Rank,91,2,TI2
TI,BIH,All,2017,Rank,Rank,Total,Rank,91,2,TI2
TI,GUY,All,2017,Rank,Rank,Total,Rank,91,2,TI2
TI,LKA,All,2017,Rank,Rank,Total,Rank,91,2,TI2
TI,TMP,All,2017,Rank,Rank,Total,Rank,91,2,TI2
TI,BRA,All,2017,Rank,Rank,Total,Rank,96,2,TI2
TI,COL,All,2017,Rank,Rank,Total,Rank,96,2,TI2
TI,IDN,All,2017,Rank,Rank,Total,Rank,96,2,TI2
TI,PAN,All,2017,Rank,Rank,Total,Rank,96,2,TI2
TI,PER,All,2017,Rank,Rank,Total,Rank,96,2,TI2
TI,THA,All,2017,Rank,Rank,Total,Rank,96,2,TI2
TI,ZMB,All,2017,Rank,Rank,Total,Rank,96,2,TI2
TI,BHR,All,2017,Rank,Rank,Total,Rank,103,2,TI2
TI,CIV,All,2017,Rank,Rank,Total,Rank,103,2,TI2
TI,MNG,All,2017,Rank,Rank,Total,Rank,103,2,TI2
TI,TZA,All,2017,Rank,Rank,Total,Rank,103,2,TI2
TI,ARM,All,2017,Rank,Rank,Total,Rank,107,2,TI2
TI,ETH,All,2017,Rank,Rank,Total,Rank,107,2,TI2
TI,MKD,All,2017,Rank,Rank,Total,Rank,107,2,TI2
TI,VNM,All,2017,Rank,Rank,Total,Rank,107,2,TI2
TI,PHL,All,2017,Rank,Rank,Total,Rank,111,2,TI2
TI,DZA,All,2017,Rank,Rank,Total,Rank,112,2,TI2
TI,BOL,All,2017,Rank,Rank,Total,Rank,112,2,TI2
TI,SLV,All,2017,Rank,Rank,Total,Rank,112,2,TI2
TI,MDV,All,2017,Rank,Rank,Total,Rank,112,2,TI2
TI,NER,All,2017,Rank,Rank,Total,Rank,112,2,TI2
TI,ECU,All,2017,Rank,Rank,Total,Rank,117,2,TI2
TI,EGY,All,2017,Rank,Rank,Total,Rank,117,2,TI2
TI,GAB,All,2017,Rank,Rank,Total,Rank,117,2,TI2
TI,PAK,All,2017,Rank,Rank,Total,Rank,117,2,TI2
TI,TGO,All,2017,Rank,Rank,Total,Rank,117,2,TI2
TI,AZE,All,2017,Rank,Rank,Total,Rank,122,2,TI2
TI,DJI,All,2017,Rank,Rank,Total,Rank,122,2,TI2
TI,KAZ,All,2017,Rank,Rank,Total,Rank,122,2,TI2
TI,LBR,All,2017,Rank,Rank,Total,Rank,122,2,TI2
TI,MWI,All,2017,Rank,Rank,Total,Rank,122,2,TI2
TI,MLI,All,2017,Rank,Rank,Total,Rank,122,2,TI2
TI,NPL,All,2017,Rank,Rank,Total,Rank,122,2,TI2
TI,MDA,All,2017,Rank,Rank,Total,Rank,122,2,TI2
TI,GMB,All,2017,Rank,Rank,Total,Rank,130,2,TI2
TI,IRN,All,2017,Rank,Rank,Total,Rank,130,2,TI2
TI,MMR,All,2017,Rank,Rank,Total,Rank,130,2,TI2
TI,SLE,All,2017,Rank,Rank,Total,Rank,130,2,TI2
TI,UKR,All,2017,Rank,Rank,Total,Rank,130,2,TI2
TI,DOM,All,2017,Rank,Rank,Total,Rank,135,2,TI2
TI,HND,All,2017,Rank,Rank,Total,Rank,135,2,TI2
TI,KGZ,All,2017,Rank,Rank,Total,Rank,135,2,TI2
TI,LAO,All,2017,Rank,Rank,Total,Rank,135,2,TI2
TI,MEX,All,2017,Rank,Rank,Total,Rank,135,2,TI2
TI,PNG,All,2017,Rank,Rank,Total,Rank,135,2,TI2
TI,PRY,All,2017,Rank,Rank,Total,Rank,135,2,TI2
TI,RUS,All,2017,Rank,Rank,Total,Rank,135,2,TI2
TI,BGD,All,2017,Rank,Rank,Total,Rank,143,2,TI2
TI,GTM,All,2017,Rank,Rank,Total,Rank,143,2,TI2
TI,KEN,All,2017,Rank,Rank,Total,Rank,143,2,TI2
TI,LBN,All,2017,Rank,Rank,Total,Rank,143,2,TI2
TI,MRT,All,2017,Rank,Rank,Total,Rank,143,2,TI2
TI,COM,All,2017,Rank,Rank,Total,Rank,148,2,TI2
TI,GIN,All,2017,Rank,Rank,Total,Rank,148,2,TI2
TI,NGA,All,2017,Rank,Rank,Total,Rank,148,2,TI2
TI,NIC,All,2017,Rank,Rank,Total,Rank,151,2,TI2
TI,UGA,All,2017,Rank,Rank,Total,Rank,151,2,TI2
TI,CMR,All,2017,Rank,Rank,Total,Rank,153,2,TI2
TI,MOZ,All,2017,Rank,Rank,Total,Rank,153,2,TI2
TI,MDG,All,2017,Rank,Rank,Total,Rank,155,2,TI2
TI,CAF,All,2017,Rank,Rank,Total,Rank,156,2,TI2
TI,BDI,All,2017,Rank,Rank,Total,Rank,157,2,TI2
TI,HTI,All,2017,Rank,Rank,Total,Rank,157,2,TI2
TI,UZB,All,2017,Rank,Rank,Total,Rank,157,2,TI2
TI,ZWE,All,2017,Rank,Rank,Total,Rank,157,2,TI2
TI,KHM,All,2017,Rank,Rank,Total,Rank,161,2,TI2
TI,COG,All,2017,Rank,Rank,Total,Rank,161,2,TI2
TI,ZAR,All,2017,Rank,Rank,Total,Rank,161,2,TI2
TI,TJK,All,2017,Rank,Rank,Total,Rank,161,2,TI2
TI,TCD,All,2017,Rank,Rank,Total,Rank,165,2,TI2
TI,ERI,All,2017,Rank,Rank,Total,Rank,165,2,TI2
TI,AGO,All,2017,Rank,Rank,Total,Rank,167,2,TI2
TI,TKM,All,2017,Rank,Rank,Total,Rank,167,2,TI2
TI,IRQ,All,2017,Rank,Rank,Total,Rank,169,2,TI2
TI,VEN,All,2017,Rank,Rank,Total,Rank,169,2,TI2
TI,GNQ,All,2017,Rank,Rank,Total,Rank,171,2,TI2
TI,GNB,All,2017,Rank,Rank,Total,Rank,171,2,TI2
TI,LBY,All,2017,Rank,Rank,Total,Rank,171,2,TI2
TI,SDN,All,2017,Rank,Rank,Total,Rank,175,2,TI2
TI,YEM,All,2017,Rank,Rank,Total,Rank,175,2,TI2
TI,AFG,All,2017,Rank,Rank,Total,Rank,177,2,TI2
TI,SYR,All,2017,Rank,Rank,Total,Rank,178,2,TI2
TI,SSD,All,2017,Rank,Rank,Total,Rank,179,2,TI2
TI,SOM,All,2017,Rank,Rank,Total,Rank,180,2,TI2
TI,NZL,All,2017,CPI,CPI Score,Total,CPI,89,1,TI1
TI,DNK,All,2017,CPI,CPI Score,Total,CPI,88,1,TI1
TI,FIN,All,2017,CPI,CPI Score,Total,CPI,85,1,TI1
TI,NOR,All,2017,CPI,CPI Score,Total,CPI,85,1,TI1
TI,CHE,All,2017,CPI,CPI Score,Total,CPI,85,1,TI1
TI,SGP,All,2017,CPI,CPI Score,Total,CPI,84,1,TI1
TI,SWE,All,2017,CPI,CPI Score,Total,CPI,84,1,TI1
TI,CAN,All,2017,CPI,CPI Score,Total,CPI,82,1,TI1
TI,LUX,All,2017,CPI,CPI Score,Total,CPI,82,1,TI1
TI,NLD,All,2017,CPI,CPI Score,Total,CPI,82,1,TI1
TI,GBR,All,2017,CPI,CPI Score,Total,CPI,82,1,TI1
TI,DEU,All,2017,CPI,CPI Score,Total,CPI,81,1,TI1
TI,AUS,All,2017,CPI,CPI Score,Total,CPI,77,1,TI1
TI,HKG,All,2017,CPI,CPI Score,Total,CPI,77,1,TI1
TI,ISL,All,2017,CPI,CPI Score,Total,CPI,77,1,TI1
TI,AUT,All,2017,CPI,CPI Score,Total,CPI,75,1,TI1
TI,BEL,All,2017,CPI,CPI Score,Total,CPI,75,1,TI1
TI,USA,All,2017,CPI,CPI Score,Total,CPI,75,1,TI1
TI,IRL,All,2017,CPI,CPI Score,Total,CPI,74,1,TI1
TI,JPN,All,2017,CPI,CPI Score,Total,CPI,73,1,TI1
TI,EST,All,2017,CPI,CPI Score,Total,CPI,71,1,TI1
TI,ARE,All,2017,CPI,CPI Score,Total,CPI,71,1,TI1
TI,FRA,All,2017,CPI,CPI Score,Total,CPI,70,1,TI1
TI,URY,All,2017,CPI,CPI Score,Total,CPI,70,1,TI1
TI,BRB,All,2017,CPI,CPI Score,Total,CPI,68,1,TI1
TI,BTN,All,2017,CPI,CPI Score,Total,CPI,67,1,TI1
TI,CHL,All,2017,CPI,CPI Score,Total,CPI,67,1,TI1
TI,BHS,All,2017,CPI,CPI Score,Total,CPI,65,1,TI1
TI,PRT,All,2017,CPI,CPI Score,Total,CPI,63,1,TI1
TI,QAT,All,2017,CPI,CPI Score,Total,CPI,63,1,TI1
TI,TWN,All,2017,CPI,CPI Score,Total,CPI,63,1,TI1
TI,BRN,All,2017,CPI,CPI Score,Total,CPI,62,1,TI1
TI,ISR,All,2017,CPI,CPI Score,Total,CPI,62,1,TI1
TI,BWA,All,2017,CPI,CPI Score,Total,CPI,61,1,TI1
TI,SVN,All,2017,CPI,CPI Score,Total,CPI,61,1,TI1
TI,POL,All,2017,CPI,CPI Score,Total,CPI,60,1,TI1
TI,SYC,All,2017,CPI,CPI Score,Total,CPI,60,1,TI1
TI,CRI,All,2017,CPI,CPI Score,Total,CPI,59,1,TI1
TI,LTU,All,2017,CPI,CPI Score,Total,CPI,59,1,TI1
TI,LVA,All,2017,CPI,CPI Score,Total,CPI,58,1,TI1
TI,VCT,All,2017,CPI,CPI Score,Total,CPI,58,1,TI1
TI,CYP,All,2017,CPI,CPI Score,Total,CPI,57,1,TI1
TI,CZE,All,2017,CPI,CPI Score,Total,CPI,57,1,TI1
TI,DMA,All,2017,CPI,CPI Score,Total,CPI,57,1,TI1
TI,ESP,All,2017,CPI,CPI Score,Total,CPI,57,1,TI1
TI,GEO,All,2017,CPI,CPI Score,Total,CPI,56,1,TI1
TI,MLT,All,2017,CPI,CPI Score,Total,CPI,56,1,TI1
TI,CPV,All,2017,CPI,CPI Score,Total,CPI,55,1,TI1
TI,RWA,All,2017,CPI,CPI Score,Total,CPI,55,1,TI1
TI,LCA,All,2017,CPI,CPI Score,Total,CPI,55,1,TI1
TI,KOR,All,2017,CPI,CPI Score,Total,CPI,54,1,TI1
TI,GRD,All,2017,CPI,CPI Score,Total,CPI,52,1,TI1
TI,NAM,All,2017,CPI,CPI Score,Total,CPI,51,1,TI1
TI,ITA,All,2017,CPI,CPI Score,Total,CPI,50,1,TI1
TI,MUS,All,2017,CPI,CPI Score,Total,CPI,50,1,TI1
TI,SVK,All,2017,CPI,CPI Score,Total,CPI,50,1,TI1
TI,HRV,All,2017,CPI,CPI Score,Total,CPI,49,1,TI1
TI,SAU,All,2017,CPI,CPI Score,Total,CPI,49,1,TI1
TI,GRC,All,2017,CPI,CPI Score,Total,CPI,48,1,TI1
TI,JOR,All,2017,CPI,CPI Score,Total,CPI,48,1,TI1
TI,ROM,All,2017,CPI,CPI Score,Total,CPI,48,1,TI1
TI,CUB,All,2017,CPI,CPI Score,Total,CPI,47,1,TI1
TI,MYS,All,2017,CPI,CPI Score,Total,CPI,47,1,TI1
TI,MNE,All,2017,CPI,CPI Score,Total,CPI,46,1,TI1
TI,STP,All,2017,CPI,CPI Score,Total,CPI,46,1,TI1
TI,HUN,All,2017,CPI,CPI Score,Total,CPI,45,1,TI1
TI,SEN,All,2017,CPI,CPI Score,Total,CPI,45,1,TI1
TI,BLR,All,2017,CPI,CPI Score,Total,CPI,44,1,TI1
TI,JAM,All,2017,CPI,CPI Score,Total,CPI,44,1,TI1
TI,OMN,All,2017,CPI,CPI Score,Total,CPI,44,1,TI1
TI,BGR,All,2017,CPI,CPI Score,Total,CPI,43,1,TI1
TI,ZAF,All,2017,CPI,CPI Score,Total,CPI,43,1,TI1
TI,VUT,All,2017,CPI,CPI Score,Total,CPI,43,1,TI1
TI,BFA,All,2017,CPI,CPI Score,Total,CPI,42,1,TI1
TI,LSO,All,2017,CPI,CPI Score,Total,CPI,42,1,TI1
TI,TUN,All,2017,CPI,CPI Score,Total,CPI,42,1,TI1
TI,CHN,All,2017,CPI,CPI Score,Total,CPI,41,1,TI1
TI,SRB,All,2017,CPI,CPI Score,Total,CPI,41,1,TI1
TI,SUR,All,2017,CPI,CPI Score,Total,CPI,41,1,TI1
TI,TTO,All,2017,CPI,CPI Score,Total,CPI,41,1,TI1
TI,GHA,All,2017,CPI,CPI Score,Total,CPI,40,1,TI1
TI,IND,All,2017,CPI,CPI Score,Total,CPI,40,1,TI1
TI,MAR,All,2017,CPI,CPI Score,Total,CPI,40,1,TI1
TI,TUR,All,2017,CPI,CPI Score,Total,CPI,40,1,TI1
TI,ARG,All,2017,CPI,CPI Score,Total,CPI,39,1,TI1
TI,BEN,All,2017,CPI,CPI Score,Total,CPI,39,1,TI1
TI,KSV,All,2017,CPI,CPI Score,Total,CPI,39,1,TI1
TI,KWT,All,2017,CPI,CPI Score,Total,CPI,39,1,TI1
TI,SLB,All,2017,CPI,CPI Score,Total,CPI,39,1,TI1
TI,SWZ,All,2017,CPI,CPI Score,Total,CPI,39,1,TI1
TI,ALB,All,2017,CPI,CPI Score,Total,CPI,38,1,TI1
TI,BIH,All,2017,CPI,CPI Score,Total,CPI,38,1,TI1
TI,GUY,All,2017,CPI,CPI Score,Total,CPI,38,1,TI1
TI,LKA,All,2017,CPI,CPI Score,Total,CPI,38,1,TI1
TI,TMP,All,2017,CPI,CPI Score,Total,CPI,38,1,TI1
TI,BRA,All,2017,CPI,CPI Score,Total,CPI,37,1,TI1
TI,COL,All,2017,CPI,CPI Score,Total,CPI,37,1,TI1
TI,IDN,All,2017,CPI,CPI Score,Total,CPI,37,1,TI1
TI,PAN,All,2017,CPI,CPI Score,Total,CPI,37,1,TI1
TI,PER,All,2017,CPI,CPI Score,Total,CPI,37,1,TI1
TI,THA,All,2017,CPI,CPI Score,Total,CPI,37,1,TI1
TI,ZMB,All,2017,CPI,CPI Score,Total,CPI,37,1,TI1
TI,BHR,All,2017,CPI,CPI Score,Total,CPI,36,1,TI1
TI,CIV,All,2017,CPI,CPI Score,Total,CPI,36,1,TI1
TI,MNG,All,2017,CPI,CPI Score,Total,CPI,36,1,TI1
TI,TZA,All,2017,CPI,CPI Score,Total,CPI,36,1,TI1
TI,ARM,All,2017,CPI,CPI Score,Total,CPI,35,1,TI1
TI,ETH,All,2017,CPI,CPI Score,Total,CPI,35,1,TI1
TI,MKD,All,2017,CPI,CPI Score,Total,CPI,35,1,TI1
TI,VNM,All,2017,CPI,CPI Score,Total,CPI,35,1,TI1
TI,PHL,All,2017,CPI,CPI Score,Total,CPI,34,1,TI1
TI,DZA,All,2017,CPI,CPI Score,Total,CPI,33,1,TI1
TI,BOL,All,2017,CPI,CPI Score,Total,CPI,33,1,TI1
TI,SLV,All,2017,CPI,CPI Score,Total,CPI,33,1,TI1
TI,MDV,All,2017,CPI,CPI Score,Total,CPI,33,1,TI1
TI,NER,All,2017,CPI,CPI Score,Total,CPI,33,1,TI1
TI,ECU,All,2017,CPI,CPI Score,Total,CPI,32,1,TI1
TI,EGY,All,2017,CPI,CPI Score,Total,CPI,32,1,TI1
TI,GAB,All,2017,CPI,CPI Score,Total,CPI,32,1,TI1
TI,PAK,All,2017,CPI,CPI Score,Total,CPI,32,1,TI1
TI,TGO,All,2017,CPI,CPI Score,Total,CPI,32,1,TI1
TI,AZE,All,2017,CPI,CPI Score,Total,CPI,31,1,TI1
TI,DJI,All,2017,CPI,CPI Score,Total,CPI,31,1,TI1
TI,KAZ,All,2017,CPI,CPI Score,Total,CPI,31,1,TI1
TI,LBR,All,2017,CPI,CPI Score,Total,CPI,31,1,TI1
TI,MWI,All,2017,CPI,CPI Score,Total,CPI,31,1,TI1
TI,MLI,All,2017,CPI,CPI Score,Total,CPI,31,1,TI1
TI,NPL,All,2017,CPI,CPI Score,Total,CPI,31,1,TI1
TI,MDA,All,2017,CPI,CPI Score,Total,CPI,31,1,TI1
TI,GMB,All,2017,CPI,CPI Score,Total,CPI,30,1,TI1
TI,IRN,All,2017,CPI,CPI Score,Total,CPI,30,1,TI1
TI,MMR,All,2017,CPI,CPI Score,Total,CPI,30,1,TI1
TI,SLE,All,2017,CPI,CPI Score,Total,CPI,30,1,TI1
TI,UKR,All,2017,CPI,CPI Score,Total,CPI,30,1,TI1
TI,DOM,All,2017,CPI,CPI Score,Total,CPI,29,1,TI1
TI,HND,All,2017,CPI,CPI Score,Total,CPI,29,1,TI1
TI,KGZ,All,2017,CPI,CPI Score,Total,CPI,29,1,TI1
TI,LAO,All,2017,CPI,CPI Score,Total,CPI,29,1,TI1
TI,MEX,All,2017,CPI,CPI Score,Total,CPI,29,1,TI1
TI,PNG,All,2017,CPI,CPI Score,Total,CPI,29,1,TI1
TI,PRY,All,2017,CPI,CPI Score,Total,CPI,29,1,TI1
TI,RUS,All,2017,CPI,CPI Score,Total,CPI,29,1,TI1
TI,BGD,All,2017,CPI,CPI Score,Total,CPI,28,1,TI1
TI,GTM,All,2017,CPI,CPI Score,Total,CPI,28,1,TI1
TI,KEN,All,2017,CPI,CPI Score,Total,CPI,28,1,TI1
TI,LBN,All,2017,CPI,CPI Score,Total,CPI,28,1,TI1
TI,MRT,All,2017,CPI,CPI Score,Total,CPI,28,1,TI1
TI,COM,All,2017,CPI,CPI Score,Total,CPI,27,1,TI1
TI,GIN,All,2017,CPI,CPI Score,Total,CPI,27,1,TI1
TI,NGA,All,2017,CPI,CPI Score,Total,CPI,27,1,TI1
TI,NIC,All,2017,CPI,CPI Score,Total,CPI,26,1,TI1
TI,UGA,All,2017,CPI,CPI Score,Total,CPI,26,1,TI1
TI,CMR,All,2017,CPI,CPI Score,Total,CPI,25,1,TI1
TI,MOZ,All,2017,CPI,CPI Score,Total,CPI,25,1,TI1
TI,MDG,All,2017,CPI,CPI Score,Total,CPI,24,1,TI1
TI,CAF,All,2017,CPI,CPI Score,Total,CPI,23,1,TI1
